# generated by Slic3r 1.2.9 on Wed May 11 10:52:58 2016

[filament:ABS Blanco]
first_layer_bed_temperature = 90
first_layer_temperature = 245
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 245

[filament:PLA  Flex Amarillo]
bed_temperature = 100
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.84
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FFFF00
filament_diameter = 1.75
first_layer_bed_temperature = 100
first_layer_temperature = 195
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 30
temperature = 172

[filament:PLA Amarillo]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.86
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FFFF00
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 214
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 214

[filament:PLA Azul]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.85
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #0000FF
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 214
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 214

[filament:PLA Blanco]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.85
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 205
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 205

[filament:PLA Dorado]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.86
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #000000
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 214
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 214

[filament:PLA Gris]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.85
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #C0C0C0
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 212
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 212

[filament:PLA Morado]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.85
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 205
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 205

[filament:PLA Naranja]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.85
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FF8000
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 230
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 230

[filament:PLA Negro]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.86
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #000000
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 214
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 214

[filament:PLA Rojo]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.87
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FF0000
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 205
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 205

[filament:PLA Verde]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.86
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #00FF00
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 230
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 230

[filament:Sandstone LAYBRICK]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.85
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 190
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 172

[filament:TCP-Flex 65]
bed_temperature = 100
bridge_fan_speed = 100
cooling = 0
disable_fan_first_layers = 0
extrusion_multiplier = 0.85
fan_always_on = 0
fan_below_layer_time = 60
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 100
first_layer_temperature = 260
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 250

[filament:Ultra Nylon]
bed_temperature = 70
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 1
extrusion_multiplier = 0.84
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 70
first_layer_temperature = 240
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 240

[presets]
filament = FILAFLEX.ini
print = FILAFLEX - Buena.ini
printer = 0.4 FILAFLEX.ini

[print:ABS - Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 3
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 60
brim_width = 4
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 35
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 20%
fill_pattern = honeycomb
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.6
first_layer_height = 0.3
first_layer_speed = 70%
gap_fill_speed = 40
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 35%
infill_speed = 50
interface_shells = 0
layer_height = 0.18
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 1
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 25
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 50
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 50
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 50
top_solid_layers = 6
travel_speed = 140
xy_size_compensation = 0

[print:ABS - Excelente]
avoid_crossing_perimeters = 0
bottom_solid_layers = 3
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 60
brim_width = 4
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 35
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 20%
fill_pattern = honeycomb
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.6
first_layer_height = 0.3
first_layer_speed = 70%
gap_fill_speed = 40
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 35%
infill_speed = 50
interface_shells = 0
layer_height = 0.09
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 1
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 25
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 50
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 50
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 50
top_solid_layers = 6
travel_speed = 140
xy_size_compensation = 0

[print:ABS - Normal]
avoid_crossing_perimeters = 0
bottom_solid_layers = 3
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 60
brim_width = 4
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 35
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 20%
fill_pattern = honeycomb
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.6
first_layer_height = 0.3
first_layer_speed = 70%
gap_fill_speed = 40
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 35%
infill_speed = 50
interface_shells = 0
layer_height = 0.27
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 1
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 25
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 50
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 50
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 50
top_solid_layers = 6
travel_speed = 140
xy_size_compensation = 0

[print:ASA Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 3
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 50
brim_width = 5
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 25
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 20%
fill_pattern = honeycomb
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.6
first_layer_height = 0.3
first_layer_speed = 80%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 60
interface_shells = 0
layer_height = 0.18
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 0
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 20
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 50
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 45
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 45
top_solid_layers = 6
travel_speed = 120
xy_size_compensation = 0

[print:FILAFLEX - Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 3
bridge_acceleration = 0
bridge_flow_ratio = 0.8
bridge_speed = 30
brim_width = 0
complete_objects = 0
default_acceleration = 0
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 50%
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 20%
fill_pattern = honeycomb
first_layer_acceleration = 0
first_layer_extrusion_width = 200%
first_layer_height = 0.3
first_layer_speed = 50%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 0
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 25
interface_shells = 0
layer_height = 0.18
max_print_speed = 80
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 1
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 0
perimeter_extruder = 1
perimeter_extrusion_width = 300%
perimeter_speed = 25
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 20
solid_infill_below_area = 70
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 25
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 3
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = pillars
support_material_spacing = 2.5
support_material_speed = 25
support_material_threshold = 0
thin_walls = 1
threads = 4
top_infill_extrusion_width = 0
top_solid_infill_speed = 25
top_solid_layers = 3
travel_speed = 140
xy_size_compensation = 0

[print:LAYBRICK - Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 60
brim_width = 0
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 30
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 15%
fill_pattern = rectilinear
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.4
first_layer_height = 0.3
first_layer_speed = 80%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 60
interface_shells = 0
layer_height = 0.18
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 0
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 30
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 55
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 55
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 55
top_solid_layers = 6
travel_speed = 140
xy_size_compensation = 0

[print:LAYWOOD-D3 - Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 60
brim_width = 0
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 30
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 15%
fill_pattern = rectilinear
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.4
first_layer_height = 0.3
first_layer_speed = 80%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 60
interface_shells = 0
layer_height = 0.18
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 0
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 50
perimeters = 3
post_process = 
raft_layers = 0
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 30
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0
solid_infill_speed = 55
spiral_vase = 0
standby_temperature_delta = -5
support_material = 0
support_material_angle = 0
support_material_contact_distance = 0.2
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 2.5
support_material_speed = 55
support_material_threshold = 45
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 55
top_solid_layers = 6
travel_speed = 140
xy_size_compensation = 0

[print:Nylon Bridge - Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 50
brim_width = 5
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0.4
external_perimeter_speed = 35
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0.4
fill_angle = 45
fill_density = 25%
fill_pattern = honeycomb
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.8
first_layer_height = 0.3
first_layer_speed = 60%
gap_fill_speed = 30
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0.8
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 50
interface_shells = 0
layer_height = 0.18
max_print_speed = 160
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 1
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 45
perimeters = 3
post_process = 
raft_layers = 1
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 3
small_perimeter_speed = 30
solid_infill_below_area = 0
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0.4
solid_infill_speed = 50
spiral_vase = 0
standby_temperature_delta = -5
support_material = 1
support_material_angle = 90
support_material_contact_distance = 0.1
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0.8
support_material_interface_extruder = 1
support_material_interface_layers = 1
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 0
support_material_speed = 55
support_material_threshold = 1
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.4
top_solid_infill_speed = 55
top_solid_layers = 6
travel_speed = 140
xy_size_compensation = 0

[print:PLA  Flex - Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 800
bridge_flow_ratio = 0.7
bridge_speed = 30
brim_width = 3
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0.4
external_perimeter_speed = 35
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0.4
fill_angle = 45
fill_density = 14%
fill_pattern = rectilinear
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.6
first_layer_height = 0.3
first_layer_speed = 60%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0.8
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 35%
infill_speed = 70
interface_shells = 0
layer_height = 0.18
max_print_speed = 160
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
only_retract_when_crossing_perimeters = 1
ooze_prevention = 0
output_filename_format = [input_filename_base].gcode
overhangs = 1
perimeter_acceleration = 1000
perimeter_extruder = 1
perimeter_extrusion_width = 0.4
perimeter_speed = 60
perimeters = 3
post_process = 
raft_layers = 1
resolution = 0
seam_position = aligned
skirt_distance = 3
skirt_height = 1
skirts = 2
small_perimeter_speed = 30
solid_infill_below_area = 15
solid_infill_every_layers = 0
solid_infill_extruder = 1
solid_infill_extrusion_width = 0.5
solid_infill_speed = 70
spiral_vase = 0
standby_temperature_delta = -5
support_material = 1
support_material_angle = 90
support_material_contact_distance = 0
support_material_enforce_layers = 0
support_material_extruder = 1
support_material_extrusion_width = 0.8
support_material_interface_extruder = 1
support_material_interface_layers = 0
support_material_interface_spacing = 0
support_material_interface_speed = 100%
support_material_pattern = rectilinear
support_material_spacing = 0
support_material_speed = 50
support_material_threshold = 1
thin_walls = 1
threads = 2
top_infill_extrusion_width = 0.5
top_solid_infill_speed = 60
top_solid_layers = 5
travel_speed = 120
xy_size_compensation = 0

[print:PLA - Buena]
avoid_crossing_perimeters = 0
bottom_solid_layers = 4
bridge_acceleration = 1000
bridge_flow_ratio = 0.8
bridge_speed = 70
brim_width = 0
complete_objects = 0
default_acceleration = 1000
dont_support_bridges = 1
external_fill_pattern = rectilinear
external_perimeter_extrusion_width = 0
external_perimeter_speed = 35
external_perimeters_first = 0
extra_perimeters = 1
extruder_clearance_height = 20
extruder_clearance_radius = 20
extrusion_width = 0
fill_angle = 45
fill_density = 12%
fill_pattern = rectilinear
first_layer_acceleration = 1000
first_layer_extrusion_width = 0.4
first_layer_height = 0.3
first_layer_speed = 80%
gap_fill_speed = 20
gcode_comments = 0
infill_acceleration = 1000
infill_every_layers = 1
infill_extruder = 1
infill_extrusion_width = 0
infill_first = 0
infill_only_where_needed = 0
infill_overlap = 30%
infill_speed = 60
interface_shells = 0
layer_height = 0.18
max_print_speed = 120
max_volumetric_speed = 0
min_skirt_length = 0
notes = 
